
kernel/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

ffffffff80000000 <idt_setdesc>:
ffffffff80000000:	f3 0f 1e fa          	endbr64 
ffffffff800005ce:	e9 7d fe ff ff       	jmpq   ffffffff80000450 <printf+0x170>
ffffffff800005d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff800005d8:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
ffffffff800005dd:	48 8d 42 08          	lea    0x8(%rdx),%rax
ffffffff800005e1:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
ffffffff800005e6:	e9 01 fe ff ff       	jmpq   ffffffff800003ec <printf+0x10c>
ffffffff800005eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff800005f0 <strlen>:
ffffffff800005f0:	f3 0f 1e fa          	endbr64 
ffffffff800005f4:	31 c0                	xor    %eax,%eax
ffffffff800005f6:	80 3f 00             	cmpb   $0x0,(%rdi)
ffffffff800005f9:	74 15                	je     ffffffff80000610 <strlen+0x20>
ffffffff800005fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000600:	48 83 c0 01          	add    $0x1,%rax
ffffffff80000604:	80 3c 07 00          	cmpb   $0x0,(%rdi,%rax,1)
ffffffff80000608:	75 f6                	jne    ffffffff80000600 <strlen+0x10>
ffffffff8000060a:	c3                   	retq   
ffffffff8000060b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000610:	c3                   	retq   
ffffffff80000611:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff80000618:	00 00 00 00 
ffffffff8000061c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000620 <strrev>:
ffffffff80000620:	f3 0f 1e fa          	endbr64 
ffffffff80000624:	44 0f b6 07          	movzbl (%rdi),%r8d
ffffffff80000628:	48 89 f8             	mov    %rdi,%rax
ffffffff8000062b:	45 84 c0             	test   %r8b,%r8b
ffffffff8000062e:	74 4b                	je     ffffffff8000067b <strrev+0x5b>
ffffffff80000630:	31 c9                	xor    %ecx,%ecx
ffffffff80000632:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff80000638:	48 89 ca             	mov    %rcx,%rdx
ffffffff8000063b:	48 83 c1 01          	add    $0x1,%rcx
ffffffff8000063f:	80 3c 08 00          	cmpb   $0x0,(%rax,%rcx,1)
ffffffff80000643:	75 f3                	jne    ffffffff80000638 <strrev+0x18>
ffffffff80000645:	48 d1 e9             	shr    %rcx
ffffffff80000648:	74 31                	je     ffffffff8000067b <strrev+0x5b>
ffffffff8000064a:	48 01 c2             	add    %rax,%rdx
ffffffff8000064d:	48 89 c6             	mov    %rax,%rsi
ffffffff80000650:	48 89 d7             	mov    %rdx,%rdi
ffffffff80000653:	48 29 cf             	sub    %rcx,%rdi
ffffffff80000656:	eb 0c                	jmp    ffffffff80000664 <strrev+0x44>
ffffffff80000658:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
ffffffff8000065f:	00 
ffffffff80000660:	44 0f b6 06          	movzbl (%rsi),%r8d
ffffffff80000664:	0f b6 0a             	movzbl (%rdx),%ecx
ffffffff80000667:	48 83 ea 01          	sub    $0x1,%rdx
ffffffff8000066b:	48 83 c6 01          	add    $0x1,%rsi
ffffffff8000066f:	88 4e ff             	mov    %cl,-0x1(%rsi)
ffffffff80000672:	44 88 42 01          	mov    %r8b,0x1(%rdx)
ffffffff80000676:	48 39 fa             	cmp    %rdi,%rdx
ffffffff80000679:	75 e5                	jne    ffffffff80000660 <strrev+0x40>
ffffffff8000067b:	c3                   	retq   
ffffffff8000067c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000680 <itoa>:
ffffffff80000680:	f3 0f 1e fa          	endbr64 
ffffffff80000684:	48 89 f8             	mov    %rdi,%rax
ffffffff80000687:	85 f6                	test   %esi,%esi
ffffffff80000689:	74 32                	je     ffffffff800006bd <itoa+0x3d>
ffffffff8000068b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000690:	48 63 d6             	movslq %esi,%rdx
ffffffff80000693:	89 f1                	mov    %esi,%ecx
ffffffff80000695:	48 83 c7 01          	add    $0x1,%rdi
ffffffff80000699:	48 69 d2 67 66 66 66 	imul   $0x66666667,%rdx,%rdx
ffffffff800006a0:	c1 f9 1f             	sar    $0x1f,%ecx
ffffffff800006a3:	48 c1 fa 22          	sar    $0x22,%rdx
ffffffff800006a7:	29 ca                	sub    %ecx,%edx
ffffffff800006a9:	8d 0c 92             	lea    (%rdx,%rdx,4),%ecx
ffffffff800006ac:	01 c9                	add    %ecx,%ecx
ffffffff800006ae:	29 ce                	sub    %ecx,%esi
ffffffff800006b0:	83 c6 30             	add    $0x30,%esi
ffffffff800006b3:	40 88 77 ff          	mov    %sil,-0x1(%rdi)
ffffffff800006b7:	89 d6                	mov    %edx,%esi
ffffffff800006b9:	85 d2                	test   %edx,%edx
ffffffff800006bb:	75 d3                	jne    ffffffff80000690 <itoa+0x10>
ffffffff800006bd:	0f b6 38             	movzbl (%rax),%edi
ffffffff800006c0:	31 c9                	xor    %ecx,%ecx
ffffffff800006c2:	40 84 ff             	test   %dil,%dil
ffffffff800006c5:	74 49                	je     ffffffff80000710 <itoa+0x90>
ffffffff800006c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff800006ce:	00 00 
ffffffff800006d0:	48 89 ca             	mov    %rcx,%rdx
ffffffff800006d3:	48 83 c1 01          	add    $0x1,%rcx
ffffffff800006d7:	80 3c 08 00          	cmpb   $0x0,(%rax,%rcx,1)
ffffffff800006db:	75 f3                	jne    ffffffff800006d0 <itoa+0x50>
ffffffff800006dd:	48 d1 e9             	shr    %rcx
ffffffff800006e0:	74 28                	je     ffffffff8000070a <itoa+0x8a>
ffffffff800006e2:	48 01 c2             	add    %rax,%rdx
ffffffff800006e5:	48 89 c6             	mov    %rax,%rsi
ffffffff800006e8:	49 89 d0             	mov    %rdx,%r8
ffffffff800006eb:	49 29 c8             	sub    %rcx,%r8
ffffffff800006ee:	eb 03                	jmp    ffffffff800006f3 <itoa+0x73>
ffffffff800006f0:	0f b6 3e             	movzbl (%rsi),%edi
ffffffff800006f3:	0f b6 0a             	movzbl (%rdx),%ecx
ffffffff800006f6:	48 83 ea 01          	sub    $0x1,%rdx
ffffffff800006fa:	48 83 c6 01          	add    $0x1,%rsi
ffffffff800006fe:	88 4e ff             	mov    %cl,-0x1(%rsi)
ffffffff80000701:	40 88 7a 01          	mov    %dil,0x1(%rdx)
ffffffff80000705:	49 39 d0             	cmp    %rdx,%r8
ffffffff80000708:	75 e6                	jne    ffffffff800006f0 <itoa+0x70>
ffffffff8000070a:	c3                   	retq   
ffffffff8000070b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000710:	c3                   	retq   
ffffffff80000711:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff80000718:	00 00 00 00 
ffffffff8000071c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000720 <memcpy>:
ffffffff80000720:	f3 0f 1e fa          	endbr64 
ffffffff80000724:	48 85 d2             	test   %rdx,%rdx
ffffffff80000727:	74 17                	je     ffffffff80000740 <memcpy+0x20>
ffffffff80000729:	31 c0                	xor    %eax,%eax
ffffffff8000072b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000730:	0f b6 0c 07          	movzbl (%rdi,%rax,1),%ecx
ffffffff80000734:	88 0c 06             	mov    %cl,(%rsi,%rax,1)
ffffffff80000737:	48 83 c0 01          	add    $0x1,%rax
ffffffff8000073b:	48 39 d0             	cmp    %rdx,%rax
ffffffff8000073e:	75 f0                	jne    ffffffff80000730 <memcpy+0x10>
ffffffff80000740:	c3                   	retq   
ffffffff80000741:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff80000748:	00 00 00 00 
ffffffff8000074c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000750 <memset>:
ffffffff80000750:	f3 0f 1e fa          	endbr64 
ffffffff80000754:	48 89 f8             	mov    %rdi,%rax
ffffffff80000757:	8d 4a ff             	lea    -0x1(%rdx),%ecx
ffffffff8000075a:	85 d2                	test   %edx,%edx
ffffffff8000075c:	74 1f                	je     ffffffff8000077d <memset+0x2d>
ffffffff8000075e:	48 8d 4c 0f 01       	lea    0x1(%rdi,%rcx,1),%rcx
ffffffff80000763:	48 89 fa             	mov    %rdi,%rdx
ffffffff80000766:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
ffffffff8000076d:	00 00 00 
ffffffff80000770:	48 83 c2 01          	add    $0x1,%rdx
ffffffff80000774:	40 88 72 ff          	mov    %sil,-0x1(%rdx)
ffffffff80000778:	48 39 ca             	cmp    %rcx,%rdx
ffffffff8000077b:	75 f3                	jne    ffffffff80000770 <memset+0x20>
ffffffff8000077d:	c3                   	retq   
ffffffff8000077e:	66 90                	xchg   %ax,%ax

ffffffff80000780 <PIC_TimerSetup>:
ffffffff80000780:	f3 0f 1e fa          	endbr64 
ffffffff80000784:	c7 05 16 3e 00 00 00 	movl   $0x0,0x3e16(%rip)        # ffffffff800045a4 <timerCount>
ffffffff8000078b:	00 00 00 
ffffffff8000078e:	c7 05 08 3e 00 00 00 	movl   $0x0,0x3e08(%rip)        # ffffffff800045a0 <timerSeconds>
ffffffff80000795:	00 00 00 
ffffffff80000798:	c3                   	retq   
ffffffff80000799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff800007a0 <TimerCountUp>:
ffffffff800007a0:	f3 0f 1e fa          	endbr64 
ffffffff800007a4:	8b 05 fa 3d 00 00    	mov    0x3dfa(%rip),%eax        # ffffffff800045a4 <timerCount>
ffffffff800007aa:	83 c0 01             	add    $0x1,%eax
ffffffff800007ad:	89 05 f1 3d 00 00    	mov    %eax,0x3df1(%rip)        # ffffffff800045a4 <timerCount>
ffffffff800007b3:	c3                   	retq   
ffffffff800007b4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff800007bb:	00 00 00 00 
ffffffff800007bf:	90                   	nop

ffffffff800007c0 <ResetTimerCount>:
ffffffff800007c0:	f3 0f 1e fa          	endbr64 
ffffffff800007c4:	c7 05 d6 3d 00 00 00 	movl   $0x0,0x3dd6(%rip)        # ffffffff800045a4 <timerCount>
ffffffff800007cb:	00 00 00 
ffffffff800007ce:	c3                   	retq   
ffffffff800007cf:	90                   	nop

ffffffff800007d0 <TimerGetCount>:
ffffffff800007d0:	f3 0f 1e fa          	endbr64 
ffffffff800007d4:	8b 05 ca 3d 00 00    	mov    0x3dca(%rip),%eax        # ffffffff800045a4 <timerCount>
ffffffff800007da:	c3                   	retq   
ffffffff800007db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff800007e0 <TimerGetSeconds>:
ffffffff800007e0:	f3 0f 1e fa          	endbr64 
ffffffff800007e4:	8b 05 b6 3d 00 00    	mov    0x3db6(%rip),%eax        # ffffffff800045a0 <timerSeconds>
ffffffff800007ea:	c3                   	retq   
ffffffff800007eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff800007f0 <TimerSecondUp>:
ffffffff800007f0:	f3 0f 1e fa          	endbr64 
ffffffff800007f4:	8b 05 a6 3d 00 00    	mov    0x3da6(%rip),%eax        # ffffffff800045a0 <timerSeconds>
ffffffff800007fa:	83 c0 01             	add    $0x1,%eax
ffffffff800007fd:	89 05 9d 3d 00 00    	mov    %eax,0x3d9d(%rip)        # ffffffff800045a0 <timerSeconds>
ffffffff80000803:	c3                   	retq   
ffffffff80000804:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff8000080b:	00 00 00 00 
ffffffff8000080f:	90                   	nop

ffffffff80000810 <Sleep>:
ffffffff80000810:	f3 0f 1e fa          	endbr64 
ffffffff80000814:	8b 05 86 3d 00 00    	mov    0x3d86(%rip),%eax        # ffffffff800045a0 <timerSeconds>
ffffffff8000081a:	01 c7                	add    %eax,%edi
ffffffff8000081c:	48 63 05 7d 3d 00 00 	movslq 0x3d7d(%rip),%rax        # ffffffff800045a0 <timerSeconds>
ffffffff80000823:	48 63 ff             	movslq %edi,%rdi
ffffffff80000826:	48 39 c7             	cmp    %rax,%rdi
ffffffff80000829:	76 12                	jbe    ffffffff8000083d <Sleep+0x2d>
ffffffff8000082b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000830:	90                   	nop
ffffffff80000831:	48 63 05 68 3d 00 00 	movslq 0x3d68(%rip),%rax        # ffffffff800045a0 <timerSeconds>
ffffffff80000838:	48 39 f8             	cmp    %rdi,%rax
ffffffff8000083b:	72 f3                	jb     ffffffff80000830 <Sleep+0x20>
ffffffff8000083d:	c3                   	retq   
ffffffff8000083e:	66 90                	xchg   %ax,%ax

ffffffff80000840 <GDTEntryNew.constprop.0>:
ffffffff80000840:	0f b6 05 d3 5d 00 00 	movzbl 0x5dd3(%rip),%eax        # ffffffff8000661a <ent_ptr>
ffffffff80000847:	0f b6 d2             	movzbl %dl,%edx
ffffffff8000084a:	c1 e2 04             	shl    $0x4,%edx
ffffffff8000084d:	8d 48 01             	lea    0x1(%rax),%ecx
ffffffff80000850:	88 0d c4 5d 00 00    	mov    %cl,0x5dc4(%rip)        # ffffffff8000661a <ent_ptr>
ffffffff80000856:	0f b6 c8             	movzbl %al,%ecx
ffffffff80000859:	31 c0                	xor    %eax,%eax
ffffffff8000085b:	66 89 3c cd 20 66 00 	mov    %di,-0x7fff99e0(,%rcx,8)
ffffffff80000862:	80 
ffffffff80000863:	83 e7 0f             	and    $0xf,%edi
ffffffff80000866:	09 fa                	or     %edi,%edx
ffffffff80000868:	66 89 04 cd 22 66 00 	mov    %ax,-0x7fff99de(,%rcx,8)
ffffffff8000086f:	80 
ffffffff80000870:	48 c7 c7 00 29 00 80 	mov    $0xffffffff80002900,%rdi
ffffffff80000877:	31 c0                	xor    %eax,%eax
ffffffff80000879:	c6 04 cd 24 66 00 80 	movb   $0x0,-0x7fff99dc(,%rcx,8)
ffffffff80000880:	00 
ffffffff80000881:	40 88 34 cd 25 66 00 	mov    %sil,-0x7fff99db(,%rcx,8)
ffffffff80000888:	80 
ffffffff80000889:	66 89 14 cd 26 66 00 	mov    %dx,-0x7fff99da(,%rcx,8)
ffffffff80000890:	80 
ffffffff80000891:	48 8b 34 cd 20 66 00 	mov    -0x7fff99e0(,%rcx,8),%rsi
ffffffff80000898:	80 
ffffffff80000899:	e9 42 fa ff ff       	jmpq   ffffffff800002e0 <printf>
ffffffff8000089e:	66 90                	xchg   %ax,%ax

ffffffff800008a0 <LoadGDT>:
ffffffff800008a0:	f3 0f 1e fa          	endbr64 
ffffffff800008a4:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff800008a8:	31 d2                	xor    %edx,%edx
ffffffff800008aa:	31 f6                	xor    %esi,%esi
ffffffff800008ac:	31 ff                	xor    %edi,%edi
ffffffff800008ae:	e8 8d ff ff ff       	callq  ffffffff80000840 <GDTEntryNew.constprop.0>
ffffffff800008b3:	ba 0a 00 00 00       	mov    $0xa,%edx
ffffffff800008b8:	be 9a 00 00 00       	mov    $0x9a,%esi
ffffffff800008bd:	bf ff ff ff ff       	mov    $0xffffffff,%edi
ffffffff800008c2:	e8 79 ff ff ff       	callq  ffffffff80000840 <GDTEntryNew.constprop.0>
ffffffff800008c7:	ba 0c 00 00 00       	mov    $0xc,%edx
ffffffff800008cc:	be 92 00 00 00       	mov    $0x92,%esi
ffffffff800008d1:	bf ff ff ff ff       	mov    $0xffffffff,%edi
ffffffff800008d6:	e8 65 ff ff ff       	callq  ffffffff80000840 <GDTEntryNew.constprop.0>
ffffffff800008db:	b8 17 00 00 00       	mov    $0x17,%eax
ffffffff800008e0:	ba 08 00 00 00       	mov    $0x8,%edx
ffffffff800008e5:	48 c7 05 22 5d 00 00 	movq   $0xffffffff80006620,0x5d22(%rip)        # ffffffff80006612 <gpointer+0x2>
ffffffff800008ec:	20 66 00 80 
ffffffff800008f0:	66 89 05 19 5d 00 00 	mov    %ax,0x5d19(%rip)        # ffffffff80006610 <gpointer>
ffffffff800008f7:	b8 10 00 00 00       	mov    $0x10,%eax
ffffffff800008fc:	0f 01 15 0d 5d 00 00 	lgdt   0x5d0d(%rip)        # ffffffff80006610 <gpointer>
ffffffff80000903:	55                   	push   %rbp
ffffffff80000904:	48 89 e5             	mov    %rsp,%rbp
ffffffff80000907:	50                   	push   %rax
ffffffff80000908:	55                   	push   %rbp
ffffffff80000909:	9c                   	pushfq 
ffffffff8000090a:	52                   	push   %rdx
ffffffff8000090b:	68 12 09 00 80       	pushq  $0xffffffff80000912
ffffffff80000910:	48 cf                	iretq  
ffffffff80000912:	5d                   	pop    %rbp
ffffffff80000913:	8e d8                	mov    %eax,%ds
ffffffff80000915:	8e c0                	mov    %eax,%es
ffffffff80000917:	8e e0                	mov    %eax,%fs
ffffffff80000919:	8e e8                	mov    %eax,%gs
ffffffff8000091b:	8e d0                	mov    %eax,%ss
ffffffff8000091d:	48 83 c4 08          	add    $0x8,%rsp
ffffffff80000921:	c3                   	retq   
ffffffff80000922:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
ffffffff80000929:	00 00 00 
ffffffff8000092c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000930 <picRemap>:
ffffffff80000930:	f3 0f 1e fa          	endbr64 
ffffffff80000934:	e4 21                	in     $0x21,%al
ffffffff80000936:	41 89 c1             	mov    %eax,%r9d
ffffffff80000939:	e4 a1                	in     $0xa1,%al
ffffffff8000093b:	b9 11 00 00 00       	mov    $0x11,%ecx
ffffffff80000940:	41 89 c0             	mov    %eax,%r8d
ffffffff80000943:	89 c8                	mov    %ecx,%eax
ffffffff80000945:	e6 20                	out    %al,$0x20
ffffffff80000947:	31 d2                	xor    %edx,%edx
ffffffff80000949:	89 d0                	mov    %edx,%eax
ffffffff8000094b:	e6 80                	out    %al,$0x80
ffffffff8000094d:	89 c8                	mov    %ecx,%eax
ffffffff8000094f:	e6 a0                	out    %al,$0xa0
ffffffff80000951:	89 d0                	mov    %edx,%eax
ffffffff80000953:	e6 80                	out    %al,$0x80
ffffffff80000955:	89 f8                	mov    %edi,%eax
ffffffff80000957:	e6 21                	out    %al,$0x21
ffffffff80000959:	89 d0                	mov    %edx,%eax
ffffffff8000095b:	e6 80                	out    %al,$0x80
ffffffff8000095d:	89 f0                	mov    %esi,%eax
ffffffff8000095f:	e6 a1                	out    %al,$0xa1
ffffffff80000961:	89 d0                	mov    %edx,%eax
ffffffff80000963:	e6 80                	out    %al,$0x80
ffffffff80000965:	b8 04 00 00 00       	mov    $0x4,%eax
ffffffff8000096a:	e6 21                	out    %al,$0x21
ffffffff8000096c:	89 d0                	mov    %edx,%eax
ffffffff8000096e:	e6 80                	out    %al,$0x80
ffffffff80000970:	b8 02 00 00 00       	mov    $0x2,%eax
ffffffff80000975:	e6 a1                	out    %al,$0xa1
ffffffff80000977:	89 d0                	mov    %edx,%eax
ffffffff80000979:	e6 80                	out    %al,$0x80
ffffffff8000097b:	b9 01 00 00 00       	mov    $0x1,%ecx
ffffffff80000980:	89 c8                	mov    %ecx,%eax
ffffffff80000982:	e6 21                	out    %al,$0x21
ffffffff80000984:	89 d0                	mov    %edx,%eax
ffffffff80000986:	e6 80                	out    %al,$0x80
ffffffff80000988:	89 c8                	mov    %ecx,%eax
ffffffff8000098a:	e6 a1                	out    %al,$0xa1
ffffffff8000098c:	89 d0                	mov    %edx,%eax
ffffffff8000098e:	e6 80                	out    %al,$0x80
ffffffff80000990:	44 89 c8             	mov    %r9d,%eax
ffffffff80000993:	e6 21                	out    %al,$0x21
ffffffff80000995:	44 89 c0             	mov    %r8d,%eax
ffffffff80000998:	e6 a1                	out    %al,$0xa1
ffffffff8000099a:	c3                   	retq   
ffffffff8000099b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

ffffffff800009a0 <irqMaskAll>:
ffffffff800009a0:	f3 0f 1e fa          	endbr64 
ffffffff800009a4:	31 f6                	xor    %esi,%esi
ffffffff800009a6:	ba 21 00 00 00       	mov    $0x21,%edx
ffffffff800009ab:	31 c9                	xor    %ecx,%ecx
ffffffff800009ad:	bf 01 00 00 00       	mov    $0x1,%edi
ffffffff800009b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff800009b8:	ec                   	in     (%dx),%al
ffffffff800009b9:	41 89 f8             	mov    %edi,%r8d
ffffffff800009bc:	41 d3 e0             	shl    %cl,%r8d
ffffffff800009bf:	44 09 c0             	or     %r8d,%eax
ffffffff800009c2:	ee                   	out    %al,(%dx)
ffffffff800009c3:	83 c6 01             	add    $0x1,%esi
ffffffff800009c6:	83 fe 10             	cmp    $0x10,%esi
ffffffff800009c9:	74 1d                	je     ffffffff800009e8 <irqMaskAll+0x48>
ffffffff800009cb:	89 f1                	mov    %esi,%ecx
ffffffff800009cd:	ba 21 00 00 00       	mov    $0x21,%edx
ffffffff800009d2:	83 fe 07             	cmp    $0x7,%esi
ffffffff800009d5:	7e e1                	jle    ffffffff800009b8 <irqMaskAll+0x18>
ffffffff800009d7:	8d 4e f8             	lea    -0x8(%rsi),%ecx
ffffffff800009da:	ba a1 00 00 00       	mov    $0xa1,%edx
ffffffff800009df:	eb d7                	jmp    ffffffff800009b8 <irqMaskAll+0x18>
ffffffff800009e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff800009e8:	c3                   	retq   
ffffffff800009e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff800009f0 <picInit>:
ffffffff800009f0:	f3 0f 1e fa          	endbr64 
ffffffff800009f4:	be 28 00 00 00       	mov    $0x28,%esi
ffffffff800009f9:	bf 20 00 00 00       	mov    $0x20,%edi
ffffffff800009fe:	e8 2d ff ff ff       	callq  ffffffff80000930 <picRemap>
ffffffff80000a03:	31 f6                	xor    %esi,%esi
ffffffff80000a05:	ba 21 00 00 00       	mov    $0x21,%edx
ffffffff80000a0a:	31 c9                	xor    %ecx,%ecx
ffffffff80000a0c:	bf 01 00 00 00       	mov    $0x1,%edi
ffffffff80000a11:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80000a18:	ec                   	in     (%dx),%al
ffffffff80000a19:	41 89 f8             	mov    %edi,%r8d
ffffffff80000a1c:	41 d3 e0             	shl    %cl,%r8d
ffffffff80000a1f:	44 09 c0             	or     %r8d,%eax
ffffffff80000a22:	ee                   	out    %al,(%dx)
ffffffff80000a23:	83 c6 01             	add    $0x1,%esi
ffffffff80000a26:	83 fe 10             	cmp    $0x10,%esi
ffffffff80000a29:	74 1d                	je     ffffffff80000a48 <picInit+0x58>
ffffffff80000a2b:	89 f1                	mov    %esi,%ecx
ffffffff80000a2d:	ba 21 00 00 00       	mov    $0x21,%edx
ffffffff80000a32:	83 fe 07             	cmp    $0x7,%esi
ffffffff80000a35:	7e e1                	jle    ffffffff80000a18 <picInit+0x28>
ffffffff80000a37:	8d 4e f8             	lea    -0x8(%rsi),%ecx
ffffffff80000a3a:	ba a1 00 00 00       	mov    $0xa1,%edx
ffffffff80000a3f:	eb d7                	jmp    ffffffff80000a18 <picInit+0x28>
ffffffff80000a41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80000a48:	e4 21                	in     $0x21,%al
ffffffff80000a4a:	83 e0 fe             	and    $0xfffffffe,%eax
ffffffff80000a4d:	e6 21                	out    %al,$0x21
ffffffff80000a4f:	e4 21                	in     $0x21,%al
ffffffff80000a51:	83 e0 fd             	and    $0xfffffffd,%eax
ffffffff80000a54:	e6 21                	out    %al,$0x21
ffffffff80000a56:	e4 21                	in     $0x21,%al
ffffffff80000a58:	83 e0 fb             	and    $0xfffffffb,%eax
ffffffff80000a5b:	e6 21                	out    %al,$0x21
ffffffff80000a5d:	c3                   	retq   
ffffffff80000a5e:	66 90                	xchg   %ax,%ax

ffffffff80000a60 <irqSetMask>:
ffffffff80000a60:	f3 0f 1e fa          	endbr64 
ffffffff80000a64:	89 f9                	mov    %edi,%ecx
ffffffff80000a66:	ba 21 00 00 00       	mov    $0x21,%edx
ffffffff80000a6b:	40 80 ff 07          	cmp    $0x7,%dil
ffffffff80000a6f:	76 08                	jbe    ffffffff80000a79 <irqSetMask+0x19>
ffffffff80000a71:	8d 4f f8             	lea    -0x8(%rdi),%ecx
ffffffff80000a74:	ba a1 00 00 00       	mov    $0xa1,%edx
ffffffff80000a79:	ec                   	in     (%dx),%al
ffffffff80000a7a:	be 01 00 00 00       	mov    $0x1,%esi
ffffffff80000a7f:	d3 e6                	shl    %cl,%esi
ffffffff80000a81:	09 f0                	or     %esi,%eax
ffffffff80000a83:	ee                   	out    %al,(%dx)
ffffffff80000a84:	c3                   	retq   
ffffffff80000a85:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff80000a8c:	00 00 00 00 

ffffffff80000a90 <irqClearMask>:
ffffffff80000a90:	f3 0f 1e fa          	endbr64 
ffffffff80000a94:	89 f9                	mov    %edi,%ecx
ffffffff80000a96:	ba 21 00 00 00       	mov    $0x21,%edx
ffffffff80000a9b:	40 80 ff 07          	cmp    $0x7,%dil
ffffffff80000a9f:	76 08                	jbe    ffffffff80000aa9 <irqClearMask+0x19>
ffffffff80000aa1:	8d 4f f8             	lea    -0x8(%rdi),%ecx
ffffffff80000aa4:	ba a1 00 00 00       	mov    $0xa1,%edx
ffffffff80000aa9:	ec                   	in     (%dx),%al
ffffffff80000aaa:	be fe ff ff ff       	mov    $0xfffffffe,%esi
ffffffff80000aaf:	d3 c6                	rol    %cl,%esi
ffffffff80000ab1:	21 f0                	and    %esi,%eax
ffffffff80000ab3:	ee                   	out    %al,(%dx)
ffffffff80000ab4:	c3                   	retq   
ffffffff80000ab5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff80000abc:	00 00 00 00 

ffffffff80000ac0 <picGetIrqReg>:
ffffffff80000ac0:	f3 0f 1e fa          	endbr64 
ffffffff80000ac4:	89 f8                	mov    %edi,%eax
ffffffff80000ac6:	e6 20                	out    %al,$0x20
ffffffff80000ac8:	e6 a0                	out    %al,$0xa0
ffffffff80000aca:	e4 a0                	in     $0xa0,%al
ffffffff80000acc:	89 c2                	mov    %eax,%edx
ffffffff80000ace:	e4 20                	in     $0x20,%al
ffffffff80000ad0:	c1 e2 08             	shl    $0x8,%edx
ffffffff80000ad3:	0f b6 c0             	movzbl %al,%eax
ffffffff80000ad6:	09 d0                	or     %edx,%eax
ffffffff80000ad8:	c3                   	retq   
ffffffff80000ad9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff80000ae0 <picGetIRR>:
ffffffff80000ae0:	f3 0f 1e fa          	endbr64 
ffffffff80000ae4:	b8 0a 00 00 00       	mov    $0xa,%eax
ffffffff80000ae9:	e6 20                	out    %al,$0x20
ffffffff80000aeb:	e6 a0                	out    %al,$0xa0
ffffffff80000aed:	e4 a0                	in     $0xa0,%al
ffffffff80000aef:	89 c2                	mov    %eax,%edx
ffffffff80000af1:	e4 20                	in     $0x20,%al
ffffffff80000af3:	c1 e2 08             	shl    $0x8,%edx
ffffffff80000af6:	0f b6 c0             	movzbl %al,%eax
ffffffff80000af9:	09 d0                	or     %edx,%eax
ffffffff80000afb:	c3                   	retq   
